emotion,songs
sad,https://naasongs.vip/myuploads/uploads/Englsih/Believer%20By%20Imagine%20Dragons%20From%20Believer.mp3
love,"https://naasongs.vip/myuploads/uploads/Tamil%20Songs/Kutty%20Pattas%20By%20Santhosh%20Dhayanidhi,%20Rakshitha%20Suresh,%20Santhosh%20Dhayanidhi%20&%20Rakshitha%20Suresh%20From%20Kutty%20Pattas.mp3"
love,https://naasongs.vip/myuploads/uploads/Private%20Songs/Asku%20Maaro.mp3
fun,https://naasongs.vip/myuploads/uploads/Enjoy%20Enjaami%20/Enjoy%20Enjaami.mp3
love,https://naasongs.vip/myuploads/uploads/Kadhal%20Ondru%20Kanden/Kanna%20Veesi.mp3
fun,https://naasongs.vip/myuploads/uploads/Eeswaran/Mangalyam-Masstamilan.in.mp3
happiness,https://naasongs.vip/myuploads/uploads/Paiya/Adada-Mazhaida.mp3
enthusiasm,https://naasongs.vip/myuploads/uploads/Paiya/Poongatre-Poongatre.mp3
boredom,https://naasongs.vip/myuploads/uploads/Paiya/En-Kadhal-Solla.mp3
happy,https://naasongs.vip/myuploads/uploads/Paiya/Thuli-Thuli-Mazhaiyaai.mp3
sadness,https://naasongs.vip/myuploads/uploads/Master/Kutti%20Story.mp3
relief,https://naasongs.vip/myuploads/uploads/Naanum%20Rowdy%20Dhaan%20/Naanum%20Rowdy%20Dhaan%20-%20Yennai%20Maatrum%20Kadhale.mp3
neutral,https://naasongs.vip/myuploads/uploads/Namma%20Veettu%20Pillai/Unkoodave%20Porakkanum.mp3
surprise,https://naasongs.vip/myuploads/uploads/Vedalam/Aaluma%20Doluma.mp3
enthusiasm,https://naasongs.vip/myuploads/uploads/Oh%20My%20Kadavule/Kadhaippoma.mp3
fun,https://naasongs.vip/myuploads/uploads/Master/Master%20the%20Blaster_320(PaglaSongs).mp3
love,https://naasongslyrics.org/wp-content/uploads/2021/01/Okey-Oka-Lokam-NaaSongLyrics.org_.mp3
empty,https://naasongs.vip/myuploads/uploads/Aaru%20/Paakatha.mp3
happiness,https://naasongs.vip/myuploads/uploads/Maara/Oh-Azhage.mp3
neutral,https://naasongs.vip/myuploads/uploads/Maara/Yaar-Azhaippadhu.mp3
relief,https://naasongs.vip/myuploads/uploads/Soorarai%20Pottru/Aagasam.mp3
love,https://naasongs.vip/myuploads/uploads/Soorarai%20Pottru/Kaattu-Payale.mp3
happiness,https://naasongs.vip/myuploads/uploads/Soorarai%20Pottru/Veyyon-Silli.mp3
empty,https://naasongs.vip/myuploads/uploads/Soorarai%20Pottru/Kayilae-Aagasam.mp3
love,https://naasongs.vip/myuploads/uploads/%20Achcham%20Yenbadhu%20Madamaiyada%20/Thalli%20Pogathey%20-.mp3
boredom,https://naasongs.vip/myuploads/uploads/Mersal/Mersal%20-%20Macho.mp3
neutral,https://naasongs.vip/myuploads/uploads/Tik%20Tik%20Tik%20/Tik%20Tik%20Tik%20-%20Kurumba.mp3
enthusiasm,https://naasongs.vip/myuploads/uploads/Sarkar%20/Sarkar%20-%20OMG%20Ponnu.mp3
worry,https://naasongs.vip/myuploads/uploads/I/I%20-%20Ennodu%20Nee%20Irundhaal.mp3
worry,https://naasongs.vip/myuploads/uploads/%20Psycho/Psycho%20-%20Unna%20Nenachu.mp3
fun,https://naasongs.vip/myuploads/uploads/Kalakalappu%202/Karakudi%20Ilavarasi.mp3
relief,https://naasongs.vip/myuploads/uploads/Doctor/Chellamma.mp3
fun,https://naasongs.vip/myuploads/uploads/Aambala/Pazhagikalam.mp3
love,https://naasongs.vip/myuploads/uploads/96/Kaathalae_Kaathalae.mp3
enthusiasm,https://naasongs.vip/myuploads/uploads/Jagame%20Thandhiram/Bujji.mp3
fun,https://naasongs.vip/myuploads/uploads/Jagame%20Thanthiram/Rakita%20Rakita%20Rakita.mp3
love,https://naasongs.vip/myuploads/uploads/Thangamagan/Enna%20Solla.mp3
neutral,https://naasongs.vip/myuploads/uploads/Paiya/Adada-Mazhaida.mp3
relief,https://naasongs.vip/myuploads/uploads/Paiya/Suthuthe-Suthuthe-Bhoomi.mp3
empty,https://naasongs.vip/myuploads/uploads/Tamil%20song/Ennai%20Kollathey.mp3
boredom,https://naasongs.vip/myuploads/uploads/Mouna%20Raagam/Chinna-Chinna-Vanna-Kuyil.mp3
relief,https://naasongs.vip/myuploads/uploads/Mouna%20Raagam/Mandram-Vandha-Thendralukku.mp3
empty,https://naasongs.vip/myuploads/uploads/Aadhavan/Dammaku-Dammaku.mp3
love,https://naasongs.vip/myuploads/uploads/Aadhavan/Vaarayo-Vaarayo.mp3
fun,https://naasongs.vip/myuploads/uploads/Aadhavan/Yeno-Yeno-Panithuli.mp3
fun,https://naasongs.vip/myuploads/uploads/2.0/Raajali%20-%202.0.mp3
love,https://naasongs.vip/myuploads/uploads/Thadam/Inayae.mp3
happiness,https://naasongs.vip/myuploads/uploads/Uriyadi%202/Uriyadi%202%20-%20Vaa%20Vaa%20Penne.mp3
sadness,https://naasongs.vip/myuploads/uploads/Kaatrin%20Mozhi/Po-Urave.mp3
surprise,https://naasongs.vip/AllSongs/Tamil/Kushi(2000)/Macarena-Macarena.mp3
enthusiasm,https://naasongs.vip/AllSongs/Tamil/Kushi(2000)/Oru-Ponnu-Onnu.mp3
fun,https://naasongs.vip/AllSongs/Tamil/Kushi(2000)/Megam-Karukuthu.mp3
love,https://naasongs.vip/myuploads/uploads/English%20Songs/Into%20Your%20Arms.mp3
sadness,https://naasongs.vip/myuploads/uploads/English%20Songs/Let%20Me%20Down%20Slowly.mp3
neutral,https://naasongs.vip/myuploads/uploads/English%20Songs/Bad%20Guy.mp3
love,https://naasongs.vip/myuploads/uploads/English%20Songs/A%20Thousand%20Years.mp3
empty,https://naasongs.vip/myuploads/uploads/English%20Songs/Blank%20Space.mp3
surprise,"https://naasongs.vip/myuploads/uploads/English%20Songs/Justin%20Bieber%20-%2010,000%20Hours.mp3"
fun,https://naasongs.vip/myuploads/uploads/7UP%20Madras%20Gig%20/Orasaadha.mp3
fun,https://naasongs.vip/myuploads/uploads/Naan%20Sirithal/Breakup-Song-MassTamilan.io.mp3
emthusiasm,https://naasongs.vip/myuploads/uploads/Naan%20Sirithal/Dhom-Dhom-MassTamilan.io.mp3
neutral,https://naasongs.vip/myuploads/uploads/Aadhavan/Dekho-Dekho.mp3
boredom,https://naasongs.vip/myuploads/uploads/Aadhavan/Hasile-Fisile.mp3
neutral,https://naasongs.vip/myuploads/uploads/Sangathamizhan/Azhagu%20Azhagu-Masstamilan.In.mp3
love,https://naasongs.vip/myuploads/uploads/Sangathamizhan/Sandakari%20Neethan-Masstamilan.In.mp3
love,https://naasongs.vip/myuploads/uploads/Thadam/Inayae.mp3
sadness,https://naasongs.vip/myuploads/uploads/Aashiqui%202/Hum%20Mar%20Jayenge.mp3
fun,https://naasongs.vip/myuploads/uploads/Sangathamizhan/Kamala-Masstamilan.In.mp3
relief,https://naasongs.vip/myuploads/uploads/Kadaram%20Kondan%20/Thaarame%20Thaarame.mp3
fun,https://naasongs.vip/myuploads/uploads/Yeh%20Jawaani%20Hai%20Deewani/Balam%20Pichkari.mp3
love,https://naasongs.vip/myuploads/uploads/Yeh%20Jawaani%20Hai%20Deewani/Kabira.mp3
neutral,https://naasongs.vip/myuploads/uploads/Vicky%20Donor/Pani%20Da%20Rang.mp3
relief,https://naasongs.vip/myuploads/uploads/Taare%20Zameen%20Par/01.%20Taare%20Zameen%20Par.mp3
fun,https://naasongs.vip/myuploads/uploads/Taare%20Zameen%20Par/03.%20Bum%20Bum%20Bole.mp3
enthusiasm,https://naasongs.vip/myuploads/uploads/Raabta/Main%20Tera%20Boyfriend.mp3
worry,https://naasongs.vip/myuploads/uploads/Aashiqui%202/Tum%20Hi%20Ho.mp3
boredom,https://naasongs.vip/myuploads/uploads/Aashiqui%202/Chahun%20Main%20Ya%20Naa.mp3
happiness,https://naasongs.vip/myuploads/uploads/2%20States/Mast%20Magan.mp3
neutral,https://naasongs.vip/myuploads/uploads/Humpty%20Sharma%20Ki%20Dulhania/Samjhawan.mp3
enthusiasm,https://naasongs.vip/myuploads/uploads/Chennai%20Express/Kashmir%20Main%20Tu%20Kanyakumari.mp3
happiness,https://naasongs.vip/myuploads/uploads/Happy%20New%20Year/Manwa%20Laage.mp3
sadness,https://naasongs.vip/myuploads/uploads/Hamari%20Adhuri%20Kahani%20/Hamari%20Adhuri%20Kahani.mp3
neutral,https://naasongs.vip/myuploads/uploads/Jab%20Harry%20Met%20Sejal/Hawayein.mp3
worry,https://naasongs.vip/myuploads/uploads/Bahubali%20/01%20-%20Mamathala%20Thalli.mp3
empty,https://naasongs.vip/myuploads/uploads/DJ%20Songs/Kgf%20mother%20DJ%20song.mp3
worry,https://mp3.filmisongs.com/En%20Iniya%20Thanimaye%20Mp3%20Song%20From%20Teddy%20Movie.mp3
relief,https://naasongs.vip/myuploads/uploads/Jersey/02%20-%20Spirit%20Of%20Jersey.mp3
empty,https://naasongs.vip/myuploads/uploads/Om%20Shanthi%20Om%20/Aankhon%20Mein%20Teri%20Ajab%20Si.mp3
empty,https://naasongs.vip/myuploads/uploads/Bajrangi%20Bhaijaan/07%20Tu%20Jo%20Mila%20(Bajrangi%20Bhaijaan)%20KK%20190Kbps.mp3
sadness,https://naasongs.vip/myuploads/uploads/%20Ae%20Dil%20Hai%20Mushkil%20/Bulleya.mp3
sadness,https://naasongs.vip/myuploads/uploads/Barfi/08.%20Phir%20Le%20Aaya%20Dil.mp3
sadness,https://naasongs.vip/myuploads/uploads/Ae%20Dil%20Hai%20Mushkil/Channa%20Mereya.mp3
motivation,https://naasongs.vip/myuploads/uploads/Chak%20De%20India/Chak%20De%20India%20Full%20Title%20Song%20Shah%20Rukh%20Khan%20Sukhvinder%20Singh%20Salim%20Marianne%20D
fun,https://naasongs.vip/myuploads/uploads/Bollywood%20Songs/Lungi%20Dance.mp3
love,https://mp3teluguwap.net/mp3/2019/Majili%20(2019)%20-%20128KBPS/Priyathama%20Priyathama%20-%20SenSongsmp3.Co.mp3
motivation,https://pwdown.com/110571/02.%20Badal%20Pe%20Paon%20Hain.mp3
enthusiasm,https://naasongs.vip/AllSongs/myuploads/uploads/Agneepath%202012%20-%20Chikni%20Chameli.mp3
enthusiasm,https://naasongs.vip/myuploads/uploads/Gunday/02%20Tune%20Maari%20Entriyaan.mp3
enthusiasm,https://naasongs.vip/myuploads/uploads/Yeh%20Jawaani%20Hai%20Deewani%20/Badtameez%20Dil.mp3
empty,https://naasongs.vip/myuploads/uploads/Titanic/Titanic%20-%20My%20Heart%20Will%20Go%20On.mp3
love,https://naasongs.vip/myuploads/uploads/English%20Songs/Closer.mp3
empty,https://naasongs.vip/myuploads/uploads/English%20Songs/Lovely.mp3